Fecha,AñoSemana_GL,Año_GL,Semana_GL,Año,Mes,Dia_Mes,Dia_Año,Dia_Semana
20121231,201301,2013,1,2012,12,31,366,1
20130101,201301,2013,1,2013,1,1,1,2
20130102,201301,2013,1,2013,1,2,2,3
20130103,201301,2013,1,2013,1,3,3,4
20130104,201301,2013,1,2013,1,4,4,5
20130105,201301,2013,1,2013,1,5,5,6
20130106,201301,2013,1,2013,1,6,6,7
20130107,201302,2013,2,2013,1,7,7,1
20130108,201302,2013,2,2013,1,8,8,2
20130109,201302,2013,2,2013,1,9,9,3
20130110,201302,2013,2,2013,1,10,10,4
20130111,201302,2013,2,2013,1,11,11,5
20130112,201302,2013,2,2013,1,12,12,6
20130113,201302,2013,2,2013,1,13,13,7
20130114,201303,2013,3,2013,1,14,14,1
20130115,201303,2013,3,2013,1,15,15,2
20130116,201303,2013,3,2013,1,16,16,3
20130117,201303,2013,3,2013,1,17,17,4
20130118,201303,2013,3,2013,1,18,18,5
20130119,201303,2013,3,2013,1,19,19,6
20130120,201303,2013,3,2013,1,20,20,7
20130121,201304,2013,4,2013,1,21,21,1
20130122,201304,2013,4,2013,1,22,22,2
20130123,201304,2013,4,2013,1,23,23,3
20130124,201304,2013,4,2013,1,24,24,4
20130125,201304,2013,4,2013,1,25,25,5
20130126,201304,2013,4,2013,1,26,26,6
20130127,201304,2013,4,2013,1,27,27,7
20130128,201305,2013,5,2013,1,28,28,1
20130129,201305,2013,5,2013,1,29,29,2
20130130,201305,2013,5,2013,1,30,30,3
20130131,201305,2013,5,2013,1,31,31,4
20130201,201305,2013,5,2013,2,1,32,5
20130202,201305,2013,5,2013,2,2,33,6
20130203,201305,2013,5,2013,2,3,34,7
20130204,201306,2013,6,2013,2,4,35,1
20130205,201306,2013,6,2013,2,5,36,2
20130206,201306,2013,6,2013,2,6,37,3
20130207,201306,2013,6,2013,2,7,38,4
20130208,201306,2013,6,2013,2,8,39,5
20130209,201306,2013,6,2013,2,9,40,6
20130210,201306,2013,6,2013,2,10,41,7
20130211,201307,2013,7,2013,2,11,42,1
20130212,201307,2013,7,2013,2,12,43,2
20130213,201307,2013,7,2013,2,13,44,3
20130214,201307,2013,7,2013,2,14,45,4
20130215,201307,2013,7,2013,2,15,46,5
20130216,201307,2013,7,2013,2,16,47,6
20130217,201307,2013,7,2013,2,17,48,7
20130218,201308,2013,8,2013,2,18,49,1
20130219,201308,2013,8,2013,2,19,50,2
20130220,201308,2013,8,2013,2,20,51,3
20130221,201308,2013,8,2013,2,21,52,4
20130222,201308,2013,8,2013,2,22,53,5
20130223,201308,2013,8,2013,2,23,54,6
20130224,201308,2013,8,2013,2,24,55,7
20130225,201309,2013,9,2013,2,25,56,1
20130226,201309,2013,9,2013,2,26,57,2
20130227,201309,2013,9,2013,2,27,58,3
20130228,201309,2013,9,2013,2,28,59,4
20130301,201309,2013,9,2013,3,1,60,5
20130302,201309,2013,9,2013,3,2,61,6
20130303,201309,2013,9,2013,3,3,62,7
20130304,201310,2013,10,2013,3,4,63,1
